code,description,tally
190905008,Cystic Fibrosis,28
429280009,History of amputation of foot (situation),27
76916001,Spina bifida occulta (disorder),24
298382003,Scoliosis deformity of spine (disorder),22
300916003,Allergy to latex (finding),20
267064002,Retention of urine (disorder),17
47200007,Non-low risk pregnancy,15
707577004,Female Infertility,15
427089005,Male Infertility,13
433144002,Chronic kidney disease stage 3 (disorder),13
157141000119108,Proteinuria due to type 2 diabetes mellitus (disorder),13
414564002,Kyphosis deformity of spine (disorder),10
171131006,Meningocele (disorder),9
225444004,At risk for suicide (finding),9
427089005,Diabetes from Cystic Fibrosis,9
60951000119105,Blindness due to type 2 diabetes mellitus (disorder),8
200936003,Lupus erythematosus,7
448813005,Sepsis caused by Pseudomonas (disorder),5
11218009,Infection caused by Pseudomonas aeruginosa,5
287182007,Attempted suicide - suffocation,4
206523001,Meconium Ileus,4
120991000119102,History of undergoing in utero procedure while a fetus (situation),3
406602003,Infection caused by Staphylococcus aureus,3
86849004,Suicidal deliberate poisoning,2
55680006,Drug overdose (disorder),1
161621004,History of upper limb amputation (situation),1
287185009,Attempted suicide - cut/stab,1
448417001,Sepsis caused by Staphylococcus aureus,1
425048006,Non-small cell carcinoma of lung  TNM stage 2 (disorder),1
698423002,History of disarticulation at wrist (situation),1
